mode: set
github.com/hbelmiro/kgrep/main.go:10.13,11.38 1 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:221.40,222.43 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:222.43,223.50 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:223.50,225.6 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:228.27,230.40 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:230.40,231.43 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:231.43,232.50 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:232.50,234.6 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:234.11,234.58 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:234.58,235.63 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:235.63,237.7 1 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:237.12,237.71 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:237.71,238.58 1 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:238.58,240.8 1 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:247.2,247.17 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:25.65,28.16 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:28.16,31.17 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:31.17,34.4 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:38.2,39.16 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:39.16,42.3 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:44.2,48.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:52.88,54.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:54.16,57.3 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:58.2,58.37 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:62.83,63.24 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:63.24,66.3 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:68.2,69.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:69.16,72.3 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:74.2,75.37 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:75.37,78.3 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:80.2,80.20 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:84.101,86.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:86.16,89.3 2 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:91.2,94.21 4 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:94.21,96.38 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:96.38,102.4 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:103.3,103.15 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:106.2,106.20 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:110.66,111.21 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:111.21,113.3 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:116.2,121.16 5 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:121.16,123.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:125.2,125.21 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:125.21,127.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:128.2,128.23 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:132.77,133.41 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:134.14,135.34 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:136.20,137.40 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:138.17,139.37 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:140.25,141.45 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:142.10,143.46 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:148.76,150.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:150.16,152.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:154.2,155.33 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:155.33,157.3 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:158.2,158.19 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:162.82,164.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:164.16,166.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:168.2,169.38 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:169.38,171.3 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:172.2,172.19 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:176.79,178.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:178.16,180.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:182.2,183.39 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:183.39,185.3 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:186.2,186.19 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:190.87,192.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:192.16,194.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:196.2,197.43 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:197.43,199.3 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:200.2,200.19 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:204.88,208.2 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:211.88,212.41 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:213.14,214.43 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:215.20,216.49 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:217.17,218.46 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:219.25,220.54 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:221.10,222.74 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:227.79,229.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:229.16,231.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:232.2,232.28 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:236.85,238.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:238.16,240.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:241.2,241.34 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:245.82,247.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:247.16,249.3 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:250.2,250.31 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:254.90,256.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:256.16,258.3 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:259.2,259.39 1 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:263.77,266.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:266.16,268.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:270.2,271.16 2 1
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:271.16,273.3 1 0
github.com/hbelmiro/kgrep/pkg/resource/resource_searcher.go:275.2,275.31 1 1
